Ich höre gerade die Gospel CD von Dir, NIna, echt ermutigend und swingend :-) ... Weiter so! ;1
Nina Hagen zu treffen gehört auch da zu, sie ist auch eine sehr starke Brücke zwischen den Welten.;1
nina kenne ich nicht, deshalb kann ich mir da auch kein urteil erlauben',o));1
Ich bin auf diese Seite gestoßen, weil ich Nina sehr schätze.;1
Aber Nina schreibt scheinbar nix dazu echt schade, dachte sie hätte da nen Sinn für...;1
Nina tolles Album haste da gemacht. *Daumen hoch*;1
Gott ist laut Nina ”kein Erbsenzähler” und deshalb teile ich Ihre Interpretationen zu dem Thema eigenltlich voll und Ganz.;1
IST JA WOHL EINEN RIESENSCHEISSE DASS NINA WERBUNG FÜR TELEKOM MACHT, HAT SIE DASS GELD ECHT SO NOETIG??;0
Wahrscheinlich hassen sie nicht Dich, sondern das, was der Alkohol aus Dir macht.;1
Als erstes muss ich sagen, dass sie im Grossen und Ganzen nicht die Musik macht, die ich mir gerne anhöre, aber ich finde, dass sie zurecht einen hohen Stellenwert in der deutschen Musik-Landschaft hat.;1
Wenn man ihre Karriere verfolgt, muss man anerkennen, dass sie eine sehr vielseitige Künstlerin ist.;1
Allgemein würde ich sagen (obwohl wie erwähnt ihre Musik im grossen und ganzen eigentlich eher weniger mein Fall ist), dass Nina Hagen eine der wichtigsten deutschen Künstlerinen ist. Ich würde sie vom Charisma und ihrer Vielseitigkeit auf eine Stufe mit Marlene Dietrich stellen, denn wie Marlene Dietrich hat es auch Nina Hagen immer wieder geschafft außerhalb Deutschlands einen starken Eindruck zu hinterlassen.;1
Ich bin kein großer Fan von Nina Hagen und ihrer Musik, dennoch ist und beleibt sie ein Meilenstein in der Geschichte der deutschen Musikrevolution.;1
ich es erfüllt mich mit Freude und tiefer Genugtuung, dass die meisten mit ”schlecht” abgestimmt haben. Daraus kann man sich meine Meinung bezüglich dieser schrillen Dame (um es mal vorsichtig auszudrücken) erschließen.;0
Nina Hagen ist meiner Meinung nach nichts anderes als eine weibliche Version von Udo Lindenberg.;0
Ihre Musik mag ich nicht so aber sie ist immer lustig, versteht jeden Spaß und ist einfach immer gut gelaunt;1
nina hagen is eine total willenstarke frau die einfach nur genial ist auch wenn ein paar leute nicht auf sie stehen weil sie ein bissi durchgeknallt ist aba das finde ich macht sie ja aus...;1
Grundsätzlich ist sie ein cooler Typ und Ihre Musik ist sehr extravagant und gut! Aber seit sie bei Popstars mitgemacht hat, kann ich sie leider nicht mehr ernst nehmen und sie geht mir nur noch auf die Nerven! Schade um die gute alte Nina!;1
Mag ja sein, dass sie immernoch Witzig und gut gelaut u.s.w. ist, doch die Popstar Nina, hat die alte Nina Hagen verraten und verkauft...;0
die ist irre und gehört in ne anstalt;0
Ich weiß nicht vielleicht ist es aber auch gerade Punk alle Erwartungen NICHT zu erfüllen aber von MIR kriegt Frau Hagen KEINEN CENT mehr. Weder für ein Konzert noch für diese CD!!!!;0
Nein Frau Hagen, diesen Mist braut kein Mensch, es ist schon genug das die Zeugen Jehovas Samstags um 8:00 Uhr an meiner Tuer klingeln und nun kommst du noch mit diesem Schwachsinn!!!!!!!;0
Sie fällt auf,wo sie ist.Sie ist erfischend anders,keine Frage. Allerdings,ihre Musik ist einfach totaler Schwachsinn.;1
Nina Hagen hat ja bekanntlich schon immer das getan, was ihr gefallen hat.;1
Eins steht fest: Nina Hagen bleibt sich als Vollblutkünstlerin treu und macht immer noch das, was ihr momentan als am Sinnvolsten erscheint.;1
Nina singt, was Nina bewegt, darin ist sie konsequent.;1
Bis heute macht Nina Hagen unterschiedliche Projekte, die entweder abschrecken oder mitreißen.. es gibt nichts dazwischen.;1
International gesehen ist sie wohl Deutschlands EINZIGER Superstar und mit diesem Album hat sie ihrer Ausnahmekarriere einen weiteren Meilenstein hinzugefügt.;1
Nina Hagen finde ich super... Wenigstens ein ”Promi” der für etwas einsteht...;1
Nina hat viel bewirkt und kämpft und kämpft. Sicherlich ist es auch gut dasses menschen wie nina hagen gibt.;1
Also ich finde nina hagen verletzt oft gefühle anderer und ist sehr herablassend anderen gegenüber.Sie urteilt über andere menschen. Sie hat weder verständniss noch tolleranz für menschen, die nicht dass tun was nina hagen richtig findet.;0
Ich bewundere ihren Idealismus der leider in ihrer Generation immernoch eine Ausnahme darstellt.;1
wenn die welt so aussehen würde wie in ninas kopf, wären alle verschwörungstheorien wahr, außerirdische würden ständig bruchlanden, regierungen würden entweder von außerirdischen kontrolliert oder infiltriert werden oder man würde die außerirdischen kontrollieren oder alles zusammen.;0
Soweit ich weiß, distanziert sich Nina Hagen inzwischen von diversen Aussagen, weil sie angeblich von ihrem Guru manipuliert wurde.;0
ich schaue ja hin . aber was ich sehe ist eine durchgeknallte nina hagen.;0
Nina ist ein absolut gutmütiger Mensch und wird von vielen Leuten verkannt.;1
NINA HAGEN IST EINER DERW ENIGEN MENSCHEN AU DIESEM PLANETEN DIE SICH TRAUEN DIE WAHRHEIT ANS LICHT ZU BRINGEN!!!!! RESPEKT! MACH WEITER SO!;1
die gehört erschossen;0
Ihr schaut an der tatsache vorbei das nicht nina hagen irrational ist sondern creativ!;1
Sie spricht keine Wahrheiten aus. Sie beteiligt sich leider lediglich an der Verbreitung wahnhafter Verschwörungs Ideologien. Sie macht sich zu einer Stimme des Prekariat. Sie prädigt moderne Ersatzreligionen, basierend und möglich aufgrund von Halbwissen, Mythen und fehlender Hintergrundkenntnisse. Die Frau und ihre Anhänger haben mein Beileid.;0
Die Frau ist sich ihrer Irrationaliät nicht im Geringsten bewusst. Es ist immer sehr bedauerlich wenn Menschen versuchen Fakten, Wissen und die Wissenschaft durch irrationalen Glauben zu ersetzen.;0
Nina Hagen und seriös, das war die frau die ernsthaft glaubt sie sei von ufos entführt worden;0
nina is schon 'ne crazy chick, aber auf eine sehr positive art.;1
sie ist einfach klasse. (nur ich finde ihren so intensiven glauben an gott etwas schade);1
Nina ist und bleibt eine der größten Künstler in Deutschland und sie war immer politisch .;1
Man muß die Süße einfach lieben.;1
Die Dame ist eben ein wenig....hmm ich sag mal man liebt sie auf ihre eigene seltsame Art und Weise. Erinnert mich irgendwie an Klaus Kinski.;1
Die Frau ist aber alles andere als seriös.;0
Als Künstlerin ist sie mindestens so seriös wie Grönemeyer oder Biermann.;1
